路径ID,GAN收益率,普通策略收益率,收益放大倍数,是否曾激活,最终价格,最高价格,最低价格,价格区间,实现波动率,初始价格,激活中心,激活带宽
98,-0.04979178649299205,-0.27681971205773304,0.17987081238856126,True,96.69297515511832,100.40715516807825,94.18277098138319,6.224384186695062,0.0032509712668719157,100,100,2
99,-0.04971103228147364,-0.4488549348319211,0.11075077586055393,True,97.47967352811713,101.33585892111948,94.0563965812456,7.279462339873888,0.003319644247891176,100,100,2
100,-0.04969351402908114,-0.1353913888712427,0.36703600164955624,True,103.95376119312824,106.32717854367075,99.04831341892022,7.2788651247505385,0.0029268346274174254,100,100,2
101,-0.04956005952539487,-0.29104805022821634,0.1702813658656496,True,103.24196020109133,104.11511458535907,99.1696871320075,4.94542745335157,0.0033011739830822997,100,100,2
102,-0.0497732987540807,-0.26457728300353217,0.18812385624738695,True,103.36300814215758,106.05751127880022,97.20368322304786,8.85382805575236,0.0032601206787855686,100,100,2
103,-0.04978485316185305,-0.19404703381799002,0.25656075324784233,True,103.68553530483227,106.94380837598457,99.69509585000033,7.248712525984246,0.0030228573040223636,100,100,2
104,-0.04993635304610184,1.0983431073932253,-0.04546516722321797,True,90.40450506611485,100.91935966607197,89.97095125165397,10.948408414417997,0.003299156162731482,100,100,2
105,-0.04989773391729897,1.6589093232584398,-0.030078638547458122,True,112.15890330379852,112.86905711543102,100.0,12.86905711543102,0.0031276604089162906,100,100,2
106,-0.049854163098078476,0.013379060750415889,-3.726282735993164,True,95.36592771254846,100.17361542660655,94.20661356619647,5.967001860410079,0.0032137436905953485,100,100,2
107,-0.04951220070514247,0.5033836898039006,-0.09835877027408371,True,106.87481019113217,106.88325485656368,99.49753712371573,7.385717732847951,0.0033013706830503768,100,100,2
108,-0.049944646901886,0.21250271441552812,-0.23503063026397,True,105.54464311032042,110.10469000447122,99.27201583422574,10.832674170245483,0.003306520689283329,100,100,2
109,-0.04983111443530307,0.9080642725169364,-0.05487619758145881,True,108.72537050587908,110.74310350718646,99.1403119680759,11.602791539110555,0.0031182724703360423,100,100,2
110,-0.04972758689750172,0.7966711432988719,-0.062419214397033046,True,91.78401816526603,101.1526355826268,90.82763291089994,10.325002671726864,0.003200416087263905,100,100,2
111,-0.049809948426066813,0.17332616860662053,-0.28737696578936683,True,105.36549302494497,107.53850668502112,97.43275540652937,10.105751278491752,0.003401165721389341,100,100,2
112,-0.0495444334520973,0.05736319255858502,-0.8636972811702832,True,95.16479305899747,102.35541158608099,94.28527325016732,8.070138335913668,0.0032950098487626563,100,100,2
113,-0.04984184190796552,-0.10935672331128317,0.45577300049573594,True,104.07281488868728,105.35948381617764,99.41022025120354,5.949263564974103,0.0033492144544201067,100,100,2
114,-0.049949848541807895,0.3425627656725572,-0.14581225266482425,True,93.860606413201,100.08503735464048,89.40184444471909,10.683192909921388,0.003417493156605389,100,100,2
115,-0.04982922851746995,0.15533189381468354,-0.3207919976622315,True,105.28320716235338,106.26585288023877,99.14177511253327,7.124077767705501,0.0032652036569404425,100,100,2
116,-0.049684813404658024,0.012417913093190047,-4.001059842487145,True,104.6296770636947,108.44234340954509,98.19121779816156,10.251125611383529,0.0034951319945430263,100,100,2
117,-0.04958781400366498,-0.9571623777048156,0.05180710729831635,True,100.19589179017714,104.3715204783899,95.30134082920011,9.070179649189782,0.003143852084241385,100,100,2
118,-0.04961796972067706,0.14538810349501477,-0.34127943434091507,True,105.23773529014153,107.14764272348503,98.69262559143559,8.455017132049448,0.003191165337366039,100,100,2
119,-0.049292592020915175,-0.8360914093098982,0.058955984324250865,True,100.7495361678677,102.54122492336342,96.56951094242261,5.971713980940805,0.0032018051951834014,100,100,2
120,-0.0498790826871638,0.43208420670974335,-0.11543833797348337,True,93.45123459458857,100.32900296191781,92.49263901648187,7.836363945435934,0.0031566659445642032,100,100,2
121,-0.04998561545477505,0.7256535697856247,-0.0688835796253879,True,92.1087738091177,100.0,90.58374786006354,9.41625213993646,0.003332549759134283,100,100,2
122,-0.049966084164360984,0.5681147407330259,-0.08795069126333678,True,107.1708182505706,109.51005665864037,99.99278551741821,9.517271141222153,0.0032705676187722525,100,100,2
123,-0.04980458683910888,-0.23237079792820123,0.2143323829119771,True,103.51028489746501,105.665543764032,98.37952758929555,7.286016174736446,0.0031154895119647205,100,100,2
124,-0.049761334848058635,0.87906629029878,-0.05660703339124241,True,91.40723411463642,100.35064916918931,91.40723411463642,8.943415054552887,0.003318156223266891,100,100,2
125,-0.04974880161274517,-0.2735030025016614,0.18189490118099516,True,96.67780820285473,101.23975016772334,93.1630364922219,8.076713675501438,0.003488721494952791,100,100,2
126,-0.04990589492137644,-0.31909023714486284,0.1564005698448236,True,96.8862736714082,100.4191397652207,93.69292332057739,6.726216444643313,0.0031174947413899518,100,100,2
127,-0.04948830572579597,-0.22007554844038577,0.22486962352930998,True,103.5665097368421,104.25304207901013,97.12390827222504,7.129133806785092,0.0034375845992027465,100,100,2
128,-0.04977433479827276,-0.35036264890439045,0.14206518575516178,True,97.02927901097905,101.20059320651181,93.80174237625205,7.398850830259761,0.003446074658849917,100,100,2
129,-0.049588101279291474,-0.023663055611330818,2.0955916299983977,True,104.46468271591904,106.8629769824281,97.2726078076021,9.590369174825994,0.003288806911080466,100,100,2
130,-0.049789240184656955,-0.7329313562099012,0.06793165521274003,True,101.2212758768851,101.23567889045391,91.72143326290956,9.514245627544355,0.003269228898865921,100,100,2
131,-0.04982244260727503,1.592902020544746,-0.03127778228960786,True,111.85705908368168,113.46375003175235,97.32688767224079,16.136862359511568,0.00336276474986735,100,100,2
132,-0.049284406622906715,-0.5091263935109308,0.09680190862438286,True,102.24471164303309,102.24471164303309,95.37365692627874,6.871054716754344,0.0032176903244957797,100,100,2
133,-0.049082575770727575,-0.9378068060023932,0.052337619493243816,True,100.2844027155633,105.44585843230362,97.82269156590539,7.623166866398236,0.0035393831185210846,100,100,2
134,-0.04961320624115378,-0.00022263288197907826,222.84761262631517,True,95.42812677898428,102.56795930232421,93.77087210173923,8.797087200584983,0.0034841973379580696,100,100,2
135,-0.04938410270740272,-0.5983126060146294,0.08253896409830151,True,98.16312721193606,101.04197306273909,95.07610003066942,5.965873032069666,0.003092952002527331,100,100,2
136,-0.04924656268613002,-0.5693630602460907,0.08649413023887538,True,101.96925591396054,103.12850437464563,97.27436449147372,5.854139883171911,0.003265479703914768,100,100,2
137,-0.04949079113617683,-0.9073916066317946,0.054541821606533133,True,99.57651188393885,102.12252391215974,95.79308030511696,6.329443607042776,0.0032511263441688193,100,100,2
138,-0.0493155423043314,-0.9238025931160029,0.053383204021964455,True,100.34844245879259,102.52396779777432,95.44354850224379,7.0804192955305325,0.0033307364586791974,100,100,2
139,-0.04919437425117535,-0.8126569729514536,0.06053522690208199,True,99.14330070205904,102.36848098739726,97.36451897475114,5.003962012646127,0.0032730125022111915,100,100,2
140,-0.04958697648041901,0.1646067130878068,-0.3012451652197662,True,94.67438009731146,101.44799391866287,93.30038274548633,8.147611173176543,0.003216972459068451,100,100,2
141,-0.04960291088737087,-0.8210074186875912,0.06041712871080123,True,100.81851361730824,105.6380297821716,98.38974285346627,7.248286928705326,0.003068147137055057,100,100,2
142,-0.04956938591182384,-0.5789669627316383,0.08561695071157308,True,98.07466168813271,106.50055247995809,97.56527532376124,8.935277156196847,0.0031351795714634175,100,100,2
143,-0.0497055618642584,1.226099867386599,-0.040539570377904496,True,89.82028729021026,101.25405953262769,89.20066184772075,12.05339768490694,0.003221351092348514,100,100,2
144,-0.049617135237972454,-0.5783912996164033,0.08578471922188177,True,98.07202924328305,106.74232267196956,97.46673988500281,9.275582786966751,0.003066416095689749,100,100,2
145,-0.04943444924579999,0.23577837456377745,-0.20966489966376495,True,105.65108017404391,105.65108017404391,97.90079466501999,7.750285509023925,0.0033206009260369437,100,100,2
146,-0.04978797514068376,-0.17295953276203507,0.2878590982850545,True,103.78196615488619,104.94130868973207,94.94914379683982,9.992164892892248,0.003283067145385599,100,100,2
147,-0.04928174690402362,-0.6937542989364425,0.07103631210584904,True,98.59957169886765,101.67492724143584,97.03644846864742,4.638478772788417,0.003063435098430083,100,100,2
148,-0.049782976061991425,0.508603069667447,-0.09788178450150195,True,93.10132215211416,101.08754977648104,93.00528198691042,8.082267789570622,0.003568806566559471,100,100,2
149,-0.04949456786962661,-0.35157054482572675,0.14078132709940483,True,97.0348025877254,105.62317299190563,97.01038170286924,8.612791289036394,0.0033423892532480895,100,100,2
150,-0.049332869829487744,-0.3049799220203721,0.16175776261819752,True,96.82174873417772,102.24399928133208,96.39033683569187,5.853662445640211,0.003280541330382661,100,100,2
151,-0.04963668529815609,0.5296109171157857,-0.09372292695262609,True,106.99474445065071,106.99474445065071,99.37473083114918,7.620013619501535,0.0033311232822053924,100,100,2
152,-0.049833170484336275,1.0664691789917498,-0.04672724863127225,True,90.55026107590265,100.6765249705858,89.58387492080332,11.092650049782478,0.0033791574029613915,100,100,2
153,-0.049788969894903064,-0.2200967859448385,0.22621397982331903,True,103.56641262004281,105.37156503396345,97.82542752131755,7.546137512645899,0.0031780127453674136,100,100,2
154,-0.049763402020443125,0.41159700196991916,-0.12090321791041615,True,93.54492035484284,101.36275240178989,93.36766724058019,7.995085161209701,0.003069050551918776,100,100,2
155,-0.04936182751734925,-0.4257627977248511,0.11593738997658808,True,102.62592430468855,102.70612553944412,94.65462401964368,8.05150151980044,0.003381170830616645,100,100,2
156,-0.04997465808245432,1.1764777702327263,-0.04247820005351102,True,90.0472037464233,100.0,89.21757590936546,10.782424090634535,0.003145365729503246,100,100,2
157,-0.04994747428201153,0.4060305993781696,-0.12301406435501515,True,93.57037490881017,100.20692303798293,89.43399213779217,10.772930900190758,0.0031629075563711136,100,100,2
158,-0.04986134634480287,0.3737025293488559,-0.1334252311101076,True,106.28179234110449,111.48830658266294,96.04325489024433,15.445051692418616,0.003187098713654149,100,100,2
159,-0.04941423756666096,-0.1129685234861232,0.4374159813882218,True,104.0562985191013,105.02453062903405,97.5675706518802,7.4569599771538435,0.003436449409319567,100,100,2
160,-0.04949544013546138,-0.4304047407293092,0.11499743253662285,True,97.39530279607763,103.24846959167401,94.2300128502043,9.018456741469706,0.003077035308270219,100,100,2
161,-0.04976496994761856,0.024773347186737113,-2.0088109036093917,True,95.31382287926846,100.45067699444554,90.76883517931907,9.681841815126475,0.003360326559719988,100,100,2
162,-0.04925834673522852,-0.8854110035777601,0.055633312141125275,True,100.52400302446941,104.72774973758465,98.29126904155873,6.43648069602591,0.0033713610268251617,100,100,2
163,-0.04953125669407148,-0.2559296354362919,0.19353466670490846,True,96.5974471055428,102.78841431720413,94.68088268393306,8.107531633271066,0.0034771190313989415,100,100,2
164,-0.04994992200264032,0.477921922002856,-0.1045148165485111,True,93.24162370525106,100.14518344698574,93.24162370525106,6.903559741734682,0.0030304278434488767,100,100,2
165,-0.04963741875973977,-0.46023111078051815,0.10785324502630504,True,102.46830445589457,108.05043987467204,98.02506871529124,10.025371159380796,0.0033686350643980685,100,100,2
166,-0.049797735601020104,0.8689951646607792,-0.05730496281928006,True,91.45328827741727,100.8351241921999,91.22336644458304,9.611757747616863,0.0029807628400931076,100,100,2
167,-0.049494672764071164,-0.6450176138698385,0.07673383129357295,True,98.37670413588272,102.53144231034953,95.47277443277221,7.058667877577321,0.003451559246863465,100,100,2
168,-0.0499396355552963,-0.16751878313308977,0.2981136480416075,True,103.80684611151347,109.84482443696213,99.85538461204753,9.989439824914598,0.003479613545217075,100,100,2
169,-0.04964193563757302,-0.28753638503469514,0.17264575275084942,True,103.2580186642927,107.77331304475747,98.27912485095229,9.494188193805186,0.0034916864273555944,100,100,2
170,-0.049973567957211015,3.200078492363933,-0.015616356935137235,True,119.20650238438132,119.52507952337082,100.0,19.52507952337082,0.0032761445231544654,100,100,2
171,-0.04929048561968225,-0.8652262939598407,0.05696831680195107,True,99.38369449258666,101.66011804201119,94.21058249463823,7.44953554737296,0.003462563729772537,100,100,2
